16384
-0.0286267,0.989176,0.143912|-0.0286267,0.989176,0.143912|0.468749,0.953125|
-0.0425946,0.989176,0.140413|-0.0425946,0.989176,0.140413|0.453124,0.953125|
-0.0286267,0.989176,0.143912|-0.0286267,0.989176,0.143912|0.468749,0.953125|
-0.0284537,0.995185,0.0937977|-0.0284537,0.995185,0.0937977|0.453124,0.96875|
-0.0191229,0.995185,0.096135|-0.0191229,0.995185,0.096135|0.468749,0.96875|
-0.0284536,0.995185,0.0937974|-0.0284536,0.995185,0.0937974|0.453124,0.96875|
-0.0191229,0.995185,0.0961347|-0.0191229,0.995185,0.0961347|0.468749,0.96875|
-0.0142442,0.998795,0.0469559|-0.0142442,0.998795,0.0469559|0.453124,0.984375|
-0.0095731,0.998795,0.0481259|-0.0095731,0.998795,0.0481259|0.468749,0.984375|
-0.0142442,0.998795,0.0469559|-0.0142442,0.998795,0.0469559|0.453124,0.984375|
-0.0095731,0.998795,0.0481259|-0.0095731,0.998795,0.0481259|0.468749,0.984375|
-3.67968e-007,1,1.21301e-006|-3.67968e-007,1,1.21301e-006|0.453124,1|
-2.47301e-007,1,1.24323e-006|-2.47301e-007,1,1.24323e-006|0.468749,1|
-2.47301e-007,-1,1.24323e-006|-2.47301e-007,-1,1.24323e-006|0.468749,-4.36246e-007|
-1.24252e-007,-1,1.26149e-006|-1.24252e-007,-1,1.26149e-006|0.484374,-4.36246e-007|
-0.00957308,-0.998795,0.048126|-0.00957308,-0.998795,0.048126|0.468749,0.015625|
-0.00480983,-0.998795,0.0488325|-0.00480983,-0.998795,0.0488325|0.484374,0.015625|
-0.0095731,-0.998795,0.0481261|-0.0095731,-0.998795,0.0481261|0.468749,0.015625|
-0.00480984,-0.998795,0.0488327|-0.00480984,-0.998795,0.0488327|0.484374,0.015625|
-0.0191229,-0.995185,0.096135|-0.0191229,-0.995185,0.096135|0.468749,0.03125|
-0.00960796,-0.995185,0.0975464|-0.00960796,-0.995185,0.0975464|0.484374,0.03125|
-0.0191229,-0.995185,0.0961348|-0.0191229,-0.995185,0.0961348|0.468749,0.03125|
-0.00960795,-0.995185,0.0975463|-0.00960795,-0.995185,0.0975463|0.484374,0.03125|
-0.0286266,-0.989176,0.143912|-0.0286266,-0.989176,0.143912|0.468749,0.046875|
-0.0143829,-0.989176,0.146025|-0.0143829,-0.989176,0.146025|0.484374,0.046875|
-0.0286266,-0.989176,0.143912|-0.0286266,-0.989176,0.143912|0.468749,0.046875|
-0.0143829,-0.989176,0.146025|-0.0143829,-0.989176,0.146025|0.484374,0.046875|
-0.0380613,-0.980785,0.191343|-0.0380613,-0.980785,0.191343|0.468749,0.0625|
-0.0191232,-0.980785,0.194152|-0.0191232,-0.980785,0.194152|0.484374,0.0625|
-0.0380613,-0.980785,0.191343|-0.0380613,-0.980785,0.191343|0.468749,0.0625|
-0.0191232,-0.980785,0.194152|-0.0191232,-0.980785,0.194152|0.484374,0.0625|
-0.0474044,-0.970031,0.238312|-0.0474044,-0.970031,0.238312|0.468749,0.0781249|
-0.0238175,-0.970031,0.241811|-0.0238175,-0.970031,0.241811|0.484374,0.0781249|
-0.0474044,-0.970031,0.238312|-0.0474044,-0.970031,0.238312|0.468749,0.078125|
-0.0238175,-0.970031,0.241811|-0.0238175,-0.970031,0.241811|0.484374,0.078125|
-0.0566333,-0.95694,0.284708|-0.0566333,-0.95694,0.284708|0.468749,0.09375|
-0.0284544,-0.95694,0.288888|-0.0284544,-0.95694,0.288888|0.484374,0.09375|
-0.0566333,-0.95694,0.284708|-0.0566333,-0.95694,0.284708|0.468749,0.0937499|
-0.0284544,-0.95694,0.288888|-0.0284544,-0.95694,0.288888|0.484374,0.0937499|
-0.0657257,-0.941544,0.330417|-0.0657257,-0.941544,0.330417|0.468749,0.109375|
-0.0330227,-0.941544,0.335268|-0.0330227,-0.941544,0.335268|0.484374,0.109375|
-0.0657257,-0.941544,0.330417|-0.0657257,-0.941544,0.330417|0.468749,0.109375|
-0.0330227,-0.941544,0.335268|-0.0330227,-0.941544,0.335268|0.484374,0.109375|
-0.0746598,-0.923879,0.375331|-0.0746598,-0.923879,0.375331|0.468749,0.125|
-0.0375115,-0.923879,0.380841|-0.0375115,-0.923879,0.380841|0.484374,0.125|
-0.0746598,-0.923879,0.375331|-0.0746598,-0.923879,0.375331|0.468749,0.125|
-0.0375115,-0.923879,0.380841|-0.0375115,-0.923879,0.380841|0.484374,0.125|
-0.083414,-0.903989,0.41934|-0.083414,-0.903989,0.41934|0.468749,0.140625|
-0.0419099,-0.903989,0.425497|-0.0419099,-0.903989,0.425497|0.484374,0.140625|
-0.083414,-0.903989,0.41934|-0.083414,-0.903989,0.41934|0.468749,0.140625|
-0.0419099,-0.903989,0.425497|-0.0419099,-0.903989,0.425497|0.484374,0.140625|
-0.0919673,-0.881921,0.462339|-0.0919673,-0.881921,0.462339|0.468749,0.15625|
-0.0462073,-0.881921,0.469127|-0.0462073,-0.881921,0.469127|0.484374,0.15625|
-0.0919672,-0.881921,0.462339|-0.0919672,-0.881921,0.462339|0.468749,0.15625|
-0.0462073,-0.881921,0.469127|-0.0462073,-0.881921,0.469127|0.484374,0.15625|
-0.100299,-0.857728,0.504225|-0.100299,-0.857728,0.504225|0.468749,0.171875|
-0.0503935,-0.857728,0.511628|-0.0503935,-0.857728,0.511628|0.484374,0.171875|
-0.100299,-0.857728,0.504225|-0.100299,-0.857728,0.504225|0.468749,0.171875|
-0.0503935,-0.857728,0.511628|-0.0503935,-0.857728,0.511628|0.484374,0.171875|
-0.108389,-0.831469,0.544895|-0.108389,-0.831469,0.544895|0.468749,0.1875|
-0.0544582,-0.831469,0.552895|-0.0544582,-0.831469,0.552895|0.484374,0.1875|
-0.108389,-0.831469,0.544895|-0.108389,-0.831469,0.544895|0.468749,0.1875|
-0.0544582,-0.831469,0.552895|-0.0544582,-0.831469,0.552895|0.484374,0.1875|
-0.116218,-0.803207,0.584253|-0.116218,-0.803207,0.584253|0.468749,0.203125|
-0.0583917,-0.803207,0.592831|-0.0583917,-0.803207,0.592831|0.484374,0.203125|
-0.116218,-0.803207,0.584253|-0.116218,-0.803207,0.584253|0.468749,0.203125|
-0.0583917,-0.803207,0.592831|-0.0583917,-0.803207,0.592831|0.484374,0.203125|
-0.123767,-0.77301,0.622204|-0.123767,-0.77301,0.622204|0.468749,0.21875|
-0.0621845,-0.77301,0.631339|-0.0621845,-0.77301,0.631339|0.484374,0.21875|
-0.123767,-0.77301,0.622204|-0.123767,-0.77301,0.622204|0.468749,0.21875|
-0.0621845,-0.77301,0.631339|-0.0621845,-0.77301,0.631339|0.484374,0.21875|
-0.131018,-0.740951,0.658655|-0.131018,-0.740951,0.658655|0.468749,0.234375|
-0.0658276,-0.740951,0.668325|-0.0658276,-0.740951,0.668325|0.484374,0.234375|
-0.131018,-0.740951,0.658655|-0.131018,-0.740951,0.658655|0.468749,0.234375|
-0.0658276,-0.740951,0.668325|-0.0658276,-0.740951,0.668325|0.484374,0.234375|
-0.137953,-0.707106,0.69352|-0.137953,-0.707106,0.69352|0.468749,0.25|
-0.0693121,-0.707106,0.703702|-0.0693121,-0.707106,0.703702|0.484374,0.25|
-0.137953,-0.707106,0.69352|-0.137953,-0.707106,0.69352|0.468749,0.25|
-0.0693121,-0.707106,0.703702|-0.0693121,-0.707106,0.703702|0.484374,0.25|
-0.144556,-0.671558,0.726714|-0.144556,-0.671558,0.726714|0.468749,0.265625|
-0.0726295,-0.671558,0.737383|-0.0726295,-0.671558,0.737383|0.484374,0.265625|
-0.144556,-0.671558,0.726714|-0.144556,-0.671558,0.726714|0.468749,0.265625|
-0.0726295,-0.671558,0.737383|-0.0726295,-0.671558,0.737383|0.484374,0.265625|
-0.15081,-0.634393,0.758157|-0.15081,-0.634393,0.758157|0.468749,0.28125|
-0.0757721,-0.634393,0.769288|-0.0757721,-0.634393,0.769288|0.484374,0.28125|
-0.15081,-0.634393,0.758157|-0.15081,-0.634393,0.758157|0.468749,0.28125|
-0.0757721,-0.634393,0.769288|-0.0757721,-0.634393,0.769288|0.484374,0.28125|
-0.156702,-0.595699,0.787774|-0.156702,-0.595699,0.787774|0.468749,0.296875|
-0.078732,-0.595699,0.79934|-0.078732,-0.595699,0.79934|0.484374,0.296875|
-0.156702,-0.595699,0.787774|-0.156702,-0.595699,0.787774|0.468749,0.296875|
-0.078732,-0.595699,0.79934|-0.078732,-0.595699,0.79934|0.484374,0.296875|
-0.162216,-0.55557,0.815493|-0.162216,-0.55557,0.815493|0.468749,0.3125|
-0.0815023,-0.55557,0.827466|-0.0815023,-0.55557,0.827466|0.484374,0.3125|
-0.162216,-0.55557,0.815493|-0.162216,-0.55557,0.815493|0.468749,0.3125|
-0.0815023,-0.55557,0.827466|-0.0815023,-0.55557,0.827466|0.484374,0.3125|
-0.167339,-0.514102,0.841247|-0.167339,-0.514102,0.841247|0.468749,0.328125|
-0.0840763,-0.514102,0.853598|-0.0840763,-0.514102,0.853598|0.484374,0.328125|
-0.167339,-0.514102,0.841247|-0.167339,-0.514102,0.841247|0.468749,0.328125|
-0.0840763,-0.514102,0.853598|-0.0840763,-0.514102,0.853598|0.484374,0.328125|
-0.172058,-0.471396,0.864975|-0.172058,-0.471396,0.864975|0.468749,0.34375|
-0.0864477,-0.471396,0.877674|-0.0864477,-0.471396,0.877674|0.484374,0.34375|
-0.172058,-0.471396,0.864975|-0.172058,-0.471396,0.864975|0.468749,0.34375|
-0.0864477,-0.471396,0.877674|-0.0864477,-0.471396,0.877674|0.484374,0.34375|
-0.176364,-0.427555,0.886619|-0.176364,-0.427555,0.886619|0.468749,0.359375|
-0.0886109,-0.427555,0.899636|-0.0886109,-0.427555,0.899636|0.484374,0.359375|
-0.176364,-0.427555,0.886619|-0.176364,-0.427555,0.886619|0.468749,0.359375|
-0.0886109,-0.427555,0.899636|-0.0886109,-0.427555,0.899636|0.484374,0.359375|
-0.180244,-0.382683,0.906127|-0.180244,-0.382683,0.906127|0.468749,0.375|
-0.0905605,-0.382683,0.91943|-0.0905605,-0.382683,0.91943|0.484374,0.375|
-0.180244,-0.382683,0.906127|-0.180244,-0.382683,0.906127|0.468749,0.375|
-0.0905605,-0.382683,0.91943|-0.0905605,-0.382683,0.91943|0.484374,0.375|
-0.18369,-0.33689,0.923452|-0.18369,-0.33689,0.923452|0.468749,0.390625|
-0.092292,-0.33689,0.93701|-0.092292,-0.33689,0.93701|0.484374,0.390625|
-0.18369,-0.33689,0.923452|-0.18369,-0.33689,0.923452|0.468749,0.390625|
-0.092292,-0.33689,0.93701|-0.092292,-0.33689,0.93701|0.484374,0.390625|
-0.186694,-0.290284,0.938552|-0.186694,-0.290284,0.938552|0.468749,0.40625|
-0.0938012,-0.290284,0.952332|-0.0938012,-0.290284,0.952332|0.484374,0.40625|
-0.186694,-0.290284,0.938552|-0.186694,-0.290284,0.938552|0.468749,0.40625|
-0.0938012,-0.290284,0.952332|-0.0938012,-0.290284,0.952332|0.484374,0.40625|
-0.189248,-0.24298,0.951392|-0.189248,-0.24298,0.951392|0.468749,0.421875|
-0.0950844,-0.24298,0.96536|-0.0950844,-0.24298,0.96536|0.484374,0.421875|
-0.189248,-0.24298,0.951392|-0.189248,-0.24298,0.951392|0.468749,0.421875|
-0.0950844,-0.24298,0.96536|-0.0950844,-0.24298,0.96536|0.484374,0.421875|
-0.191346,-0.19509,0.961939|-0.191346,-0.19509,0.961939|0.468749,0.4375|
-0.0961385,-0.19509,0.976062|-0.0961385,-0.19509,0.976062|0.484374,0.4375|
-0.191346,-0.19509,0.961939|-0.191346,-0.19509,0.961939|0.468749,0.4375|
-0.0961385,-0.19509,0.976062|-0.0961385,-0.19509,0.976062|0.484374,0.4375|
-0.192983,-0.14673,0.970169|-0.192983,-0.14673,0.970169|0.468749,0.453125|
-0.0969611,-0.14673,0.984413|-0.0969611,-0.14673,0.984413|0.484374,0.453125|
-0.192983,-0.14673,0.970169|-0.192983,-0.14673,0.970169|0.468749,0.453125|
-0.0969611,-0.14673,0.984413|-0.0969611,-0.14673,0.984413|0.484374,0.453125|
-0.194155,-0.0980171,0.976062|-0.194155,-0.0980171,0.976062|0.468749,0.46875|
-0.09755,-0.0980171,0.990392|-0.09755,-0.0980171,0.990392|0.484374,0.46875|
-0.194155,-0.098017,0.976062|-0.194155,-0.098017,0.976062|0.468749,0.46875|
-0.09755,-0.098017,0.990392|-0.09755,-0.098017,0.990392|0.484374,0.46875|
-0.19486,-0.0490676,0.979603|-0.19486,-0.0490676,0.979603|0.468749,0.484375|
-0.0979039,-0.0490676,0.993985|-0.0979039,-0.0490676,0.993985|0.484374,0.484375|
-0.19486,-0.0490675,0.979603|-0.19486,-0.0490675,0.979603|0.468749,0.484375|
-0.0979039,-0.0490675,0.993985|-0.0979039,-0.0490675,0.993985|0.484374,0.484375|
-0.195095,1.19209e-007,0.980784|-0.195095,1.19209e-007,0.980784|0.468749,0.5|
-0.098022,1.19209e-007,0.995184|-0.098022,1.19209e-007,0.995184|0.484374,0.5|
-0.195095,5.92041e-008,0.980784|-0.195095,5.92041e-008,0.980784|0.468749,0.5|
-0.098022,5.92041e-008,0.995184|-0.098022,5.92041e-008,0.995184|0.484374,0.5|
-0.19486,0.0490677,0.979603|-0.19486,0.0490677,0.979603|0.468749,0.515625|
-0.0979039,0.0490677,0.993985|-0.0979039,0.0490677,0.993985|0.484374,0.515625|
-0.19486,0.0490676,0.979603|-0.19486,0.0490676,0.979603|0.468749,0.515625|
-0.0979039,0.0490676,0.993985|-0.0979039,0.0490676,0.993985|0.484374,0.515625|
-0.194155,0.0980171,0.976062|-0.194155,0.0980171,0.976062|0.468749,0.53125|
-0.09755,0.0980171,0.990392|-0.09755,0.0980171,0.990392|0.484374,0.53125|
-0.194155,0.0980171,0.976062|-0.194155,0.0980171,0.976062|0.468749,0.53125|
-0.09755,0.0980171,0.990392|-0.09755,0.0980171,0.990392|0.484374,0.53125|
-0.192983,0.14673,0.970169|-0.192983,0.14673,0.970169|0.468749,0.546875|
-0.0969611,0.14673,0.984413|-0.0969611,0.14673,0.984413|0.484374,0.546875|
-0.192983,0.14673,0.970169|-0.192983,0.14673,0.970169|0.468749,0.546875|
-0.0969611,0.14673,0.984413|-0.0969611,0.14673,0.984413|0.484374,0.546875|
-0.191346,0.19509,0.961939|-0.191346,0.19509,0.961939|0.468749,0.5625|
-0.0961385,0.19509,0.976062|-0.0961385,0.19509,0.976062|0.484374,0.5625|
-0.191346,0.19509,0.961939|-0.191346,0.19509,0.961939|0.468749,0.5625|
-0.0961385,0.19509,0.976062|-0.0961385,0.19509,0.976062|0.484374,0.5625|
-0.189248,0.24298,0.951391|-0.189248,0.24298,0.951391|0.468749,0.578125|
-0.0950844,0.24298,0.96536|-0.0950844,0.24298,0.96536|0.484374,0.578125|
-0.189248,0.24298,0.951392|-0.189248,0.24298,0.951392|0.468749,0.578125|
-0.0950844,0.24298,0.96536|-0.0950844,0.24298,0.96536|0.484374,0.578125|
-0.186694,0.290284,0.938552|-0.186694,0.290284,0.938552|0.468749,0.59375|
-0.0938012,0.290284,0.952332|-0.0938012,0.290284,0.952332|0.484374,0.59375|
-0.186694,0.290285,0.938552|-0.186694,0.290285,0.938552|0.468749,0.59375|
-0.0938012,0.290285,0.952332|-0.0938012,0.290285,0.952332|0.484374,0.59375|
-0.18369,0.33689,0.923452|-0.18369,0.33689,0.923452|0.468749,0.609375|
-0.092292,0.33689,0.93701|-0.092292,0.33689,0.93701|0.484374,0.609375|
-0.18369,0.33689,0.923452|-0.18369,0.33689,0.923452|0.468749,0.609375|
-0.092292,0.33689,0.93701|-0.092292,0.33689,0.93701|0.484374,0.609375|
-0.180244,0.382683,0.906127|-0.180244,0.382683,0.906127|0.468749,0.625|
-0.0905605,0.382683,0.91943|-0.0905605,0.382683,0.91943|0.484374,0.625|
-0.180244,0.382683,0.906127|-0.180244,0.382683,0.906127|0.468749,0.625|
-0.0905605,0.382683,0.91943|-0.0905605,0.382683,0.91943|0.484374,0.625|
-0.176364,0.427555,0.886619|-0.176364,0.427555,0.886619|0.468749,0.640625|
-0.0886108,0.427555,0.899636|-0.0886108,0.427555,0.899636|0.484374,0.640625|
-0.176364,0.427555,0.886619|-0.176364,0.427555,0.886619|0.468749,0.640625|
-0.0886108,0.427555,0.899636|-0.0886108,0.427555,0.899636|0.484374,0.640625|
-0.172058,0.471396,0.864975|-0.172058,0.471396,0.864975|0.468749,0.65625|
-0.0864477,0.471396,0.877674|-0.0864477,0.471396,0.877674|0.484374,0.65625|
-0.172058,0.471396,0.864975|-0.172058,0.471396,0.864975|0.468749,0.65625|
-0.0864477,0.471396,0.877674|-0.0864477,0.471396,0.877674|0.484374,0.65625|
-0.167339,0.514102,0.841247|-0.167339,0.514102,0.841247|0.468749,0.671875|
-0.0840763,0.514102,0.853598|-0.0840763,0.514102,0.853598|0.484374,0.671875|
-0.167339,0.514102,0.841247|-0.167339,0.514102,0.841247|0.468749,0.671875|
-0.0840763,0.514102,0.853598|-0.0840763,0.514102,0.853598|0.484374,0.671875|
-0.162216,0.55557,0.815493|-0.162216,0.55557,0.815493|0.468749,0.6875|
-0.0815023,0.55557,0.827466|-0.0815023,0.55557,0.827466|0.484374,0.6875|
-0.162216,0.55557,0.815493|-0.162216,0.55557,0.815493|0.468749,0.6875|
-0.0815023,0.55557,0.827466|-0.0815023,0.55557,0.827466|0.484374,0.6875|
-0.156702,0.595699,0.787774|-0.156702,0.595699,0.787774|0.468749,0.703125|
-0.078732,0.595699,0.79934|-0.078732,0.595699,0.79934|0.484374,0.703125|
-0.156702,0.595699,0.787774|-0.156702,0.595699,0.787774|0.468749,0.703125|
-0.078732,0.595699,0.79934|-0.078732,0.595699,0.79934|0.484374,0.703125|
-0.15081,0.634393,0.758157|-0.15081,0.634393,0.758157|0.468749,0.71875|
-0.0757721,0.634393,0.769288|-0.0757721,0.634393,0.769288|0.484374,0.71875|
-0.15081,0.634393,0.758157|-0.15081,0.634393,0.758157|0.468749,0.71875|
-0.075772,0.634393,0.769288|-0.075772,0.634393,0.769288|0.484374,0.71875|
-0.144556,0.671559,0.726714|-0.144556,0.671559,0.726714|0.468749,0.734375|
-0.0726295,0.671559,0.737383|-0.0726295,0.671559,0.737383|0.484374,0.734375|
-0.144556,0.671559,0.726714|-0.144556,0.671559,0.726714|0.468749,0.734375|
-0.0726295,0.671559,0.737383|-0.0726295,0.671559,0.737383|0.484374,0.734375|
-0.137953,0.707106,0.69352|-0.137953,0.707106,0.69352|0.468749,0.75|
-0.0693121,0.707106,0.703702|-0.0693121,0.707106,0.703702|0.484374,0.75|
-0.137953,0.707106,0.69352|-0.137953,0.707106,0.69352|0.468749,0.75|
-0.0693121,0.707106,0.703702|-0.0693121,0.707106,0.703702|0.484374,0.75|
-0.131018,0.740951,0.658655|-0.131018,0.740951,0.658655|0.468749,0.765625|
-0.0658276,0.740951,0.668325|-0.0658276,0.740951,0.668325|0.484374,0.765625|
-0.131018,0.740951,0.658655|-0.131018,0.740951,0.658655|0.468749,0.765625|
-0.0658276,0.740951,0.668325|-0.0658276,0.740951,0.668325|0.484374,0.765625|
-0.123767,0.77301,0.622204|-0.123767,0.77301,0.622204|0.468749,0.78125|
-0.0621845,0.77301,0.631339|-0.0621845,0.77301,0.631339|0.484374,0.78125|
-0.123767,0.77301,0.622204|-0.123767,0.77301,0.622204|0.468749,0.78125|
-0.0621845,0.77301,0.631339|-0.0621845,0.77301,0.631339|0.484374,0.78125|
-0.116218,0.803207,0.584253|-0.116218,0.803207,0.584253|0.468749,0.796875|
-0.0583917,0.803207,0.592831|-0.0583917,0.803207,0.592831|0.484374,0.796875|
-0.116218,0.803207,0.584253|-0.116218,0.803207,0.584253|0.468749,0.796875|
-0.0583917,0.803207,0.592831|-0.0583917,0.803207,0.592831|0.484374,0.796875|
-0.108389,0.831469,0.544895|-0.108389,0.831469,0.544895|0.468749,0.8125|
-0.0544582,0.831469,0.552895|-0.0544582,0.831469,0.552895|0.484374,0.8125|
-0.108389,0.831469,0.544895|-0.108389,0.831469,0.544895|0.468749,0.8125|
-0.0544582,0.831469,0.552895|-0.0544582,0.831469,0.552895|0.484374,0.8125|
-0.100299,0.857728,0.504225|-0.100299,0.857728,0.504225|0.468749,0.828125|
-0.0503934,0.857728,0.511628|-0.0503934,0.857728,0.511628|0.484374,0.828125|
-0.100299,0.857728,0.504225|-0.100299,0.857728,0.504225|0.468749,0.828125|
-0.0503935,0.857728,0.511628|-0.0503935,0.857728,0.511628|0.484374,0.828125|
-0.0919673,0.881921,0.462339|-0.0919673,0.881921,0.462339|0.468749,0.84375|
-0.0462073,0.881921,0.469127|-0.0462073,0.881921,0.469127|0.484374,0.84375|
-0.0919672,0.881921,0.462339|-0.0919672,0.881921,0.462339|0.468749,0.84375|
-0.0462073,0.881921,0.469127|-0.0462073,0.881921,0.469127|0.484374,0.84375|
-0.083414,0.903989,0.41934|-0.083414,0.903989,0.41934|0.468749,0.859375|
-0.0419099,0.903989,0.425497|-0.0419099,0.903989,0.425497|0.484374,0.859375|
-0.083414,0.903989,0.41934|-0.083414,0.903989,0.41934|0.468749,0.859375|
-0.0419099,0.903989,0.425497|-0.0419099,0.903989,0.425497|0.484374,0.859375|
-0.0746598,0.923879,0.375331|-0.0746598,0.923879,0.375331|0.468749,0.875|
-0.0375115,0.923879,0.380841|-0.0375115,0.923879,0.380841|0.484374,0.875|
-0.0746598,0.923879,0.375331|-0.0746598,0.923879,0.375331|0.468749,0.875|
-0.0375115,0.923879,0.380841|-0.0375115,0.923879,0.380841|0.484374,0.875|
-0.0657257,0.941544,0.330417|-0.0657257,0.941544,0.330417|0.468749,0.890625|
-0.0330227,0.941544,0.335268|-0.0330227,0.941544,0.335268|0.484374,0.890625|
-0.0657257,0.941544,0.330417|-0.0657257,0.941544,0.330417|0.468749,0.890625|
-0.0330227,0.941544,0.335268|-0.0330227,0.941544,0.335268|0.484374,0.890625|
-0.0566333,0.95694,0.284708|-0.0566333,0.95694,0.284708|0.468749,0.90625|
-0.0284544,0.95694,0.288888|-0.0284544,0.95694,0.288888|0.484374,0.90625|
-0.0566333,0.95694,0.284708|-0.0566333,0.95694,0.284708|0.468749,0.90625|
-0.0284544,0.95694,0.288888|-0.0284544,0.95694,0.288888|0.484374,0.90625|
-0.0474044,0.970031,0.238312|-0.0474044,0.970031,0.238312|0.468749,0.921875|
-0.0238175,0.970031,0.241811|-0.0238175,0.970031,0.241811|0.484374,0.921875|
-0.0474044,0.970031,0.238312|-0.0474044,0.970031,0.238312|0.468749,0.921875|
-0.0238175,0.970031,0.241811|-0.0238175,0.970031,0.241811|0.484374,0.921875|
-0.0380613,0.980785,0.191343|-0.0380613,0.980785,0.191343|0.468749,0.9375|
-0.0191232,0.980785,0.194152|-0.0191232,0.980785,0.194152|0.484374,0.9375|
-0.0380613,0.980785,0.191343|-0.0380613,0.980785,0.191343|0.468749,0.9375|
-0.0191232,0.980785,0.194152|-0.0191232,0.980785,0.194152|0.484374,0.9375|
-0.0286266,0.989176,0.143912|-0.0286266,0.989176,0.143912|0.468749,0.953125|
-0.0143829,0.989176,0.146025|-0.0143829,0.989176,0.146025|0.484374,0.953125|
-0.0286266,0.989176,0.143912|-0.0286266,0.989176,0.143912|0.468749,0.953125|
-0.0143829,0.989176,0.146025|-0.0143829,0.989176,0.146025|0.484374,0.953125|
-0.0191229,0.995185,0.096135|-0.0191229,0.995185,0.096135|0.468749,0.96875|
-0.00960796,0.995185,0.0975464|-0.00960796,0.995185,0.0975464|0.484374,0.96875|
-0.0191229,0.995185,0.0961347|-0.0191229,0.995185,0.0961347|0.468749,0.96875|
-0.00960794,0.995185,0.0975462|-0.00960794,0.995185,0.0975462|0.484374,0.96875|
-0.00957308,0.998795,0.048126|-0.00957308,0.998795,0.048126|0.468749,0.984375|
-0.00480983,0.998795,0.0488325|-0.00480983,0.998795,0.0488325|0.484374,0.984375|
-0.00957308,0.998795,0.048126|-0.00957308,0.998795,0.048126|0.468749,0.984375|
-0.00480983,0.998795,0.0488325|-0.00480983,0.998795,0.0488325|0.484374,0.984375|
-2.47301e-007,1,1.24323e-006|-2.47301e-007,1,1.24323e-006|0.468749,1|
-1.24252e-007,1,1.26149e-006|-1.24252e-007,1,1.26149e-006|0.484374,1|
-1.24252e-007,-1,1.26149e-006|-1.24252e-007,-1,1.26149e-006|0.484374,-4.36246e-007|
-6.42715e-012,-1,1.26759e-006|-6.42715e-012,-1,1.26759e-006|0.499999,-4.36246e-007|
-0.00480983,-0.998795,0.0488325|-0.00480983,-0.998795,0.0488325|0.484374,0.015625|
-2.48797e-007,-0.998795,0.0490688|-2.48797e-007,-0.998795,0.0490688|0.499999,0.015625|
-0.00480984,-0.998795,0.0488327|-0.00480984,-0.998795,0.0488327|0.484374,0.015625|
-2.48797e-007,-0.998795,0.049069|-2.48797e-007,-0.998795,0.049069|0.499999,0.015625|
-0.00960796,-0.995185,0.0975464|-0.00960796,-0.995185,0.0975464|0.484374,0.03125|
-4.96989e-007,-0.995185,0.0980184|-4.96989e-007,-0.995185,0.0980184|0.499999,0.03125|
-0.00960795,-0.995185,0.0975463|-0.00960795,-0.995185,0.0975463|0.484374,0.03125|
-4.96989e-007,-0.995185,0.0980183|-4.96989e-007,-0.995185,0.0980183|0.499999,0.03125|
-0.0143829,-0.989176,0.146025|-0.0143829,-0.989176,0.146025|0.484374,0.046875|
-7.43983e-007,-0.989176,0.146732|-7.43983e-007,-0.989176,0.146732|0.499999,0.046875|
-0.0143829,-0.989176,0.146025|-0.0143829,-0.989176,0.146025|0.484374,0.046875|
